sample_id,cancer_type,n_interface,n_edges,comm_TI,comm_TE,comm_TM,comm_IE,comm_IM,comm_EM,frac_TI,frac_TE,frac_TM,frac_IE,frac_IM,frac_EM,tumor_sector_strength,immune_sector_strength,tumor_sector_fraction,immune_sector_fraction,tm_dominance,immune_to_TM_ratio,operator_entropy,dominant_channel,TM_is_dominant,immune_sector_gt_TM,exhaustion_sector_strength,immune_sector_fraction_lie,tm_dominance_lie,immune_closure,algebra_entropy_lie,immune_sector_entropy,jacobi_inconsistency_proxy,lie_immune_geometry_score,kts_state
Breast6,Breast,913,5478,195.6049398161917,196.09006677253652,184.3334293126483,231.17614637900132,176.0326766252472,207.45126945731255,0.1642788480419192,0.1646862820137673,0.154812467678752,0.1941533330272714,0.1478410788649086,0.1742279903733804,576.0284359013765,614.6600924615611,0.4837775977344387,0.5162224022655605,0.154812467678752,3.334501477857452,1.7878725784222795,IE,False,True,634.7174826088503,0.5162224022655605,0.15481246767875206,0.610778534377799,1.7878725784222795,1.0924800611508085,4.347928934367946e-06,4.310139748996007,S4_TM_dominated_organized
Breast7,Breast,1490,8940,168.84706711457153,161.71512686716954,136.2877991019268,222.62141604440237,195.84501759308665,168.56434201334486,0.1602145822599293,0.1534472699993915,0.129319941254437,0.2112396607366937,0.1858322339710751,0.1599463117784723,466.8499930836678,587.0307756508339,0.4429817935137579,0.5570182064862412,0.129319941254437,4.307287809467094,1.7798671832180395,IE,False,True,552.9008849249167,0.5570182064862412,0.129319941254437,0.6397507337985531,1.7798671832180395,1.0922291487967524,8.056660462479514e-06,5.403299697134015,S2_mixed_interface
Breast8,Breast,1225,7350,133.14525575260697,132.97765218986245,113.2469282754414,192.5713742681395,180.68004787961803,145.53738879913186,0.1482424693821117,0.1480558614111551,0.1260878895203265,0.2144068588283657,0.2011671862760181,0.1620397345820214,379.3698362179108,518.7888109468894,0.4223862203135934,0.5776137796864054,0.1260878895203265,4.581040906337667,1.774546596199741,IE,False,True,471.0864152571338,0.5776137796864054,0.12608788952032654,0.6609517968224108,1.774546596199741,1.0917873529870108,3.6032469483754576e-05,5.72314133771502,S2_immune_active
Breast9,Breast,1409,8454,171.65448950662469,186.68077458614735,166.94925614943864,256.71333472738803,217.0820341015251,227.1728321783242,0.1399829631625389,0.1522367872064212,0.1361458802548721,0.2093478206236464,0.1770287888783126,0.1852577598742077,525.2845202422106,700.9682010072373,0.4283656306238322,0.5716343693761669,0.1361458802548721,4.19869017193935,1.7795066646813738,IE,False,True,670.5669414918596,0.571634369376167,0.1361458802548722,0.6617255811025389,1.7795066646813738,1.096051542688726,2.2731052456877126e-05,5.327266184191046,S2_immune_active
Colorectal5,Colorectal,598,3588,59.41908184459121,72.51606257348767,97.442603616561,76.79617059655034,73.2729330068467,86.62752256228633,0.1274884120083637,0.1555890359728712,0.2090709316163325,0.1647723514692581,0.1572129622714531,0.1858663066617192,229.3777480346399,236.69662616568337,0.4921483795975674,0.5078516204024304,0.2090709316163325,2.4290876616668404,1.780030434453911,TM,True,True,235.93975573232433,0.5078516204024304,0.20907093161633256,0.6420950255884127,1.780030434453911,1.0960750970763806,4.828020520923937e-05,3.3662468620565273,S1_fragmented_or_diffuse
Colorectal6,Colorectal,420,2520,64.83499137023004,93.59185446419124,64.15426777223225,92.87279297283848,71.42372368937397,83.13500311598884,0.1379430823025172,0.199126252820435,0.1364947731515579,0.1975963758761189,0.1519612849020821,0.1768782309472865,222.5811136066535,247.4315197782013,0.4735641082745101,0.5264358917254877,0.1364947731515579,3.856820884569315,1.7795596932918625,TE,False,True,269.5996505530186,0.5264358917254878,0.13649477315155792,0.6096499191404257,1.7795596932918623,1.0929216929696404,2.3649080147992176e-05,4.881502832354221,S1_fragmented_or_diffuse
Colorectal7,Colorectal,1167,7002,133.91209749377472,134.66439607889927,97.74880470650704,128.1119589013268,110.18904473299482,108.31735251364007,0.1878298469482476,0.1888850475667719,0.1371059327052276,0.1796943672978839,0.1545550536129431,0.1519297518689243,366.325298279181,346.61835614796166,0.5138208272202471,0.4861791727797513,0.1371059327052276,3.546011198691252,1.7846390544889783,TE,False,True,371.09370749386613,0.48617917277975137,0.13710593270522764,0.5634285727609113,1.7846390544889785,1.0956784723316288,1.42104183863096e-05,4.502624690890744,S1_fragmented_or_diffuse
Colorectal8,Colorectal,795,4770,70.03651961526207,76.02459041297888,70.2121995423137,77.65422131875975,79.7450662244209,86.0617526278217,0.1523412806866257,0.1653663478826772,0.1527234142538703,0.1689110708443114,0.1734590122953614,0.1871988740371515,216.27330957055463,243.46104017100237,0.4704310428231733,0.5295689571768244,0.1527234142538703,3.4675033933992627,1.789152701096417,EM,False,True,239.74056435956032,0.5295689571768245,0.1527234142538704,0.6250248927987014,1.789152701096417,1.097649638326619,1.110894403722696e-06,4.492162193157293,S2_mixed_interface
Glioblstoma2,Glioblastoma,1162,6972,290.69546025391014,195.789953811682,161.11401355289323,184.9724077258857,159.859311071922,135.1488537720046,0.2578047324405948,0.1736373062478816,0.1428847740523849,0.1640437110404552,0.1417720348403009,0.1198574413783816,647.5994276184854,479.98057256981224,0.5743268127408614,0.4256731872591378,0.1428847740523849,2.9791360911770295,1.7592406362862236,TI,False,True,515.9112153095723,0.42567318725913783,0.14288477405238495,0.4966347281819889,1.7592406362862238,1.0905012282731965,0.0001851365351064963,3.790332347680637,S2_mixed_interface
Glioblstoma3,Glioblastoma,1511,9066,200.6319816056699,171.7404722960021,142.91442149077832,200.45711760454213,170.70032515858583,136.64306207507408,0.1961044437479404,0.1678649112623044,0.1396893601195222,0.1959335257945899,0.1668482364821094,0.1335595225935326,515.2868753924503,507.8005048382021,0.503658715129767,0.496341284870232,0.1396893601195222,3.553178885246125,1.781022678900105,TI,False,True,508.84065197561836,0.496341284870232,0.13968936011952224,0.5769326355642751,1.7810226789001047,1.0866276831232828,1.350300188434046e-05,4.487893512866882,S2_mixed_interface
Glioblstoma4,Glioblastoma,1672,10032,298.7745304892976,224.1653972213076,194.4161142310721,248.4613989012606,208.87852382869193,166.46898062979218,0.2227723976353623,0.1671423026724927,0.1449606291248371,0.1852578981964217,0.1557440973688341,0.1241226750020511,717.3560419416773,623.8089033597447,0.5348753294326922,0.465124670567307,0.1449606291248371,3.2086275658113257,1.774418645501256,TI,False,True,639.0957767523604,0.46512467056730705,0.14496062912483718,0.5439804135466132,1.774418645501256,1.0855348411533703,2.2879571977807063e-05,4.073586706755107,S2_mixed_interface
Glioblstoma5,Glioblastoma,1450,8700,199.17015393391753,184.6148357824142,172.54179227207726,205.51669565247548,190.14623771486816,150.46918013719693,0.1806599363914254,0.1674573415273374,0.1565063268820806,0.1864166514440262,0.1724746731984476,0.1364850705566818,556.326781988409,546.1321135045405,0.5046236048008435,0.4953763951991556,0.1565063268820806,3.1652164169209156,1.78672865979159,IE,False,True,540.6007115720865,0.49537639519915566,0.15650632688208063,0.5872911807008927,1.78672865979159,1.0902960843903495,8.099617322152625e-06,4.091344340305973,S4_TM_dominated_organized
Lung1,Lung,1736,10416,221.27594899318223,221.84733659475415,221.92429469114376,198.0636990351032,200.21725375221584,206.5690358689941,0.1742470844941349,0.1746970322816962,0.1747576340957891,0.1559682480541701,0.1576640972075141,0.1626659038666946,665.0475802790802,604.8499886563131,0.5237017508716204,0.4762982491283789,0.1747576340957891,2.725478927388692,1.7905589158057005,TM,True,True,626.4800714988514,0.4762982491283789,0.17475763409578912,0.5771616543298805,1.7905589158057003,1.0984524298513019,2.2089826981656239e-07,3.627793571893537,S2_mixed_interface
Lung2,Lung,1270,7620,104.89528915572951,106.52100210136751,73.81362845017726,98.99018479137838,75.23818252822203,74.93236419291885,0.1962895288611367,0.1993317095990054,0.1381267211200103,0.1852393648081687,0.1407924752360171,0.1402202003756596,285.2299197072743,249.16073151251925,0.5337479595801525,0.4662520404198456,0.1381267211200103,3.3755383219061565,1.778325072463259,TE,False,True,280.44355108566475,0.4662520404198456,0.13812672112001032,0.5409751663559442,1.7783250724632593,1.0896617922539993,3.3547529462179e-05,4.267675106975796,S2_mixed_interface
Lung3,Lung,1502,9012,133.92480890852235,131.5151099403002,116.47460362776026,145.53022294747535,124.83519744507754,129.66353574980567,0.1712717256048461,0.1681900463861919,0.1489552721041629,0.1861134812512392,0.1596473413469215,0.1658221333066369,381.9145224765828,400.02895614235854,0.4884170440952009,0.5115829559047976,0.1489552721041629,3.4344736421752735,1.7894682848246029,IE,False,True,406.7088686375812,0.5115829559047976,0.1489552721041629,0.6011234652374375,1.7894682848246029,1.096439127923569,1.8062066652974988e-07,4.424786573072797,S0_weak
Lung4,Lung,775,4650,64.89087320653783,64.60950389325866,59.643110993773305,87.10230985902851,73.70181951922282,81.41277488885214,0.1504330818400232,0.1497807982315552,0.1382674720489956,0.2019246815460967,0.1708590330138571,0.1887349333194697,189.14348809356977,242.21690426710347,0.438481352120574,0.5615186478794236,0.1382674720489956,4.061104463387006,1.782542101443914,IE,False,True,233.12458864113933,0.5615186478794236,0.13826747204899562,0.651615936112545,1.782542101443914,1.0962870193601986,1.1417532899734952e-05,5.166494199808075,S1_fragmented_or_diffuse
Lung5,Lung,939,5634,99.48669462630636,105.8957515163888,107.7680966566296,101.8886572202352,101.69726038751564,112.47162155187216,0.1581141397875387,0.1683000497811433,0.1712757667083823,0.1619315773933156,0.1616273905301659,0.1787510757994524,313.1505427993248,316.057539159623,0.4976899562770644,0.502310043722934,0.1712757667083823,2.9327560657087757,1.790892299110026,EM,False,True,320.25603028849616,0.502310043722934,0.1712757667083823,0.6061244784984794,1.790892299110026,1.0974826630593577,1.0734454666049933e-07,3.8838600438828808,S2_mixed_interface
Lung6,Lung,1375,8250,131.60122395849987,126.23029137467962,126.96531963617028,142.96421545467095,162.60914705483984,161.20869181181794,0.1545379125921226,0.1482308837879046,0.1490940196297324,0.1678813522182926,0.1909501857077325,0.1893056460642141,384.7968349693498,466.7820543213287,0.4518628160097596,0.5481371839902391,0.1490940196297324,3.6764531894136754,1.7861211407252435,IM,False,True,430.4031986411685,0.5481371839902391,0.1490940196297324,0.644180669351648,1.7861211407252437,1.0969348975559157,6.291012675812079e-06,4.739454059209605,S2_mixed_interface
Lung7,Lung,983,5898,87.60558043598873,106.27653129564077,78.5150147534688,98.4419138990509,77.32761148996842,88.59368281516417,0.1632117255584867,0.1979962460474311,0.1462757392438828,0.183400127649217,0.1440635726832003,0.16505258881778,272.3971264850983,264.3632082041835,0.5074837108498008,0.4925162891501973,0.1462757392438828,3.3670401646648167,1.7852178952862454,TE,False,True,293.3121280098558,0.4925162891501973,0.14627573924388282,0.5769032365485207,1.7852178952862454,1.0937963986178818,5.42165957706307e-06,4.313871088570464,S1_fragmented_or_diffuse
Ovarian1,Ovarian,759,4554,112.2119075104011,107.2578159899975,97.28321998843856,135.9678328171041,93.38324930362432,97.37878202125576,0.1743821376107053,0.1666832659988225,0.1511823141734218,0.2112998687839245,0.1451215917445303,0.1513308216885939,316.75294348883716,326.7298641419842,0.4922477177829497,0.5077522822170487,0.1511823141734218,3.358542862590388,1.7831513071932767,IE,False,True,340.60443082835735,0.5077522822170487,0.15118231417342184,0.5981876799876052,1.7831513071932767,1.0835856456498618,2.845890975314272e-05,4.28745641961358,S2_mixed_interface
Ovarian2,Ovarian,1027,6162,89.06485680481117,87.85522341140125,85.76410871775752,95.15238183930656,95.24734562972957,91.36094965813388,0.1635883858161116,0.1613666119161001,0.1575257919837309,0.1747695455881495,0.1749439687416086,0.1678056959542972,262.68418893396995,281.76067712716997,0.4824807897159427,0.5175192102840553,0.1575257919837309,3.285298259839876,1.7909903490501513,IM,False,True,274.3685549088417,0.5175192102840553,0.1575257919837309,0.6142849304581458,1.7909903490501513,1.0984257107199347,8.403439633015844e-08,4.283402437287464,S4_TM_dominated_organized
Prostate5,Prostate,1209,7254,125.32938716347,135.40003069584006,156.82777448732125,138.7675704545773,138.98606741968644,165.92613949728752,0.1455225351095652,0.1572157669220192,0.1820959619727412,0.1611258867579561,0.1613795880884745,0.1926602611492425,417.55719234663127,443.67977737155127,0.4848342640043257,0.5151657359956731,0.1820959619727412,2.829089291242973,1.7872842992108342,EM,False,True,440.09374064770486,0.5151657359956731,0.18209596197274125,0.6298608541391061,1.7872842992108342,1.0949642707723548,1.6161808125016328e-06,3.787426823555439,S1_fragmented_or_diffuse
Prostate6,Prostate,1410,8460,149.58414610320506,130.49882063220866,143.34021000200732,184.60434106594437,168.38617800849715,161.18205032906047,0.1595401288016531,0.1391845272009097,0.1528806104251061,0.1968911887940644,0.1795935814572137,0.1719099633210518,423.42317673742104,514.1725694035019,0.4516052664276689,0.5483947335723299,0.1528806104251061,3.5870783878180306,1.785457641276003,IE,False,True,476.2852120272135,0.5483947335723299,0.15288061042510614,0.6473641617948663,1.785457641276003,1.0969912357416163,1.1878440348271006e-05,4.645146365146375,S2_mixed_interface
Prostate7,Prostate,1072,6432,121.47108929317284,105.9322981203732,122.0944570613317,112.50565552777329,129.188992757942,119.15051374511071,0.1710034281757897,0.1491283748135591,0.1718809869923751,0.1583821541105997,0.1818684657619761,0.1677365901456985,349.49784447487775,360.845162030826,0.492012789981724,0.5079872100182745,0.1718809869923751,2.955459000481568,1.7897798957235942,IM,False,True,337.58846739325725,0.5079872100182745,0.17188098699237514,0.6134229525455869,1.7897798957235942,1.0969931844915142,3.262694342788348e-07,3.915039178702801,S2_mixed_interface
Prostate8,Prostate,1424,8544,172.04474698410638,152.65084691979845,146.22682435720318,203.6947743062481,195.76393837145696,182.44786533807715,0.1634118623181034,0.1449911120035791,0.1388894349170698,0.1934737502733795,0.185940868900586,0.1732929715872812,470.9224182611081,581.9065780157822,0.4472924092387524,0.5527075907612469,0.1388894349170698,3.9794790085456255,1.784544715965536,IE,False,True,538.7934865641237,0.5527075907612468,0.13888943491706976,0.6418543833659939,1.7845447159655359,1.0975858782605146,6.04936153075166e-06,5.072310269659467,S2_immune_active
Prostate9,Prostate,1564,9384,167.6909592399538,138.37014221412784,136.4464272617056,215.53166531680083,199.3387405549785,171.46063342358065,0.1629905453137491,0.1344915971429917,0.1326218043375558,0.2094902660321589,0.1937512324604247,0.1666545547131187,442.5075287157872,586.3310392953599,0.4301039467942966,0.5698960532057024,0.1326218043375558,4.297152010955677,1.7774763885126506,IE,False,True,525.3624409545093,0.5698960532057025,0.13262180433755583,0.6570329483212968,1.7774763885126506,1.094224143432155,2.3919448837938996e-05,5.420988793428469,S2_immune_active
